Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_105_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_106_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_107_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_108_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_109_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_10_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_110_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_111_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_112_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_113_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_114_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_115_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_116_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_117_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_118_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_119_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_11_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_120_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_121_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_122_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_123_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_124_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_125_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_126_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_127_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_12_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_13_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_14_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_15_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_16_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_17_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_18_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_19_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_1_tag                                            1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_20_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_21_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_22_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_23_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_24_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_25_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_26_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_27_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_28_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_29_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_2_tag                                            1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_30_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_31_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_32_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_33_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_34_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_35_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_36_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_37_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_38_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_39_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_3_tag                                            1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_40_tag                                           1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_41_tag                                           1          1          1
