Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_tulip/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_127_tag                                                            1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_12_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_13_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_14_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_15_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_16_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_17_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_18_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_19_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_1_tag                                                              1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_20_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_21_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_22_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_23_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_24_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_25_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_26_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_27_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_28_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_29_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_2_tag                                                              1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_30_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_31_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_32_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_33_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_34_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_35_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_36_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_37_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_38_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_39_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_3_tag                                                              1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_40_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_41_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_42_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_43_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_44_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_45_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_46_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_47_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_48_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_49_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_4_tag                                                              1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_50_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_51_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_52_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_53_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_54_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_55_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_56_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_57_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_58_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_59_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_5_tag                                                              1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_60_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_61_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_62_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_63_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_64_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_65_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_66_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_67_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_68_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_69_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_6_tag                                                              1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_70_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_71_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_72_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_73_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_74_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_75_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_76_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_77_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_78_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_79_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_7_tag                                                              1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_80_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_81_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_82_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_83_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_84_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_85_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_86_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_87_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_88_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_89_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_8_tag                                                              1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_90_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_91_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_92_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_93_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_94_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_95_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_96_tag                                                             1
  Vars, width    19 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_97_tag                                                             1
